任务时间: 2026-06-19 02:07:29.745369
白名单免测: 0 | 黑名单拦截: 1
常规测速有效: 3292 | 常规测速失效: 52071

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
🎯 [2062/6826] 🟢 爱情一阵风        | 0.48s | 非TS(17.7Mbps)   | https://vd4.bdstatic.com:443/mda-mdkd7yybv4y505qa/1080p/h264_cae/1620480120114753589/mda-mdkd7yybv4y505qa.mp4
🎯 [2066/6826] 🟢 年前年后         | 2.09s | 非TS(4.0Mbps)    | https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0300f250000br00c6t03hnekstiv2rg&ratio=720p&line=0
🎯 [2071/6826] 🟢 电影_经典港片      | 2.34s | 非TS(3.6Mbps)    | https://lbds.us.ci/11352965
🎯 [2073/6826] 🟢 初恋的人         | 0.76s | 非TS(11.0Mbps)   | https://vd2.bdstatic.com:443/mda-mhwdgysnspnb1nnr/1080p/cae_h264/1630404398162757730/mda-mhwdgysnspnb1nnr.mp4
🎯 [2101/6826] 🟢 思南Dj禹豪-全英文Electro精选Right | 2.19s | 非TS(3.8Mbps)    | https://mp4.djuu.com/c2/17/2024/048c01b9d4f5dc5b.m4a
🎯 [2103/6826] 🟢 方清平倪萍        | 3.24s | 非TS(2.6Mbps)    | http://uptt.gcwduoduo.com/v/191017/e72c99b584c26337138c62db14ca22f8.mp4
🎯 [2121/6826] 🟢 宝贝乖乖睡        | 2.85s | 非TS(2.9Mbps)    | https://resource-cdn.tuxiaobei.com/video/eb/75/eb7594dfd9844509cf443ca1c31d2739.mp4
🎯 [2137/6826] 🟢 你的万水千山       | 3.19s | 非TS(2.6Mbps)    | http://mobi.kuwo.cn/tmevideo/tme1257697.mp4
🎯 [2139/6826] 🟢 靖天戏剧         | 1.46s | 非TS(5.7Mbps)    | https://test.946985.filegear-sg.me/proxy/e15a73b3e057b98b
🎯 [2144/6826] 🟢 DIRECTV SPORTS COLOMBIA | 1.75s | TS流(4.8Mbps)    | http://108.181.20.255:27347/livehttpplay?channel_id=23537
🎯 [2145/6826] 🟢 💎添加唯一售后QQ💎   | 0.87s | 非TS(9.6Mbps)    | https://cccimg.com/view.php/6099371f290b30f968df614849c46f7a.mp4
🎯 [2167/6826] 🟢 华数古装剧场       | 4.09s | TS流(2.1Mbps)    | http://192.144.185.155:6000/rtp/225.1.8.229:4120
🎯 [2829/6826] 🟢 湖北卫视         | 2.27s | TS流(3.7Mbps)    | http://www.745612.xyz:7788/rtp/235.254.198.72:1564$LR•IPV4『线路210』
🎯 [2832/6826] 🟢 河南卫视         | 2.77s | TS流(3.0Mbps)    | http://ik6.iptv8.net:8888/rtp/225.1.4.254:1300?$LR•IPV4『线路190』
🎯 [3161/6826] 🟢 ATV_HD_(1080p) | 1.55s | TS流(5.4Mbps)    | http://212.186.45.34:9981/stream/channelid/692531719?profile=pass
🎯 [3493/6826] 🟢 Moldova_TV_(576p)_[Not_24/7] | 2.99s | TS流(2.8Mbps)    | http://89.38.8.130:39435
🎯 [3544/6826] 🟢 RecordTV_Interior_SP |  1.8s | TS流(4.7Mbps)    | http://200.77.176.130:8000/udp/224.0.0.4:49152
🎯 [3707/6826] 🟢 Vásárhelyi_Televízió_(576p) |  1.2s | 非TS(7.0Mbps)    | https://stream.vasarhelyitelevizio.hu/stream/stream.m3u8
🎯 [3875/6826] 🟢 Телерадиокомпания_555_(Алушта)_(720p) | 3.64s | TS流(2.3Mbps)    | http://trk555.tv:8888/live
🎯 [4096/6826] 🟢 Exploris_(576p)_[Not_24/7] | 2.86s | TS流(2.9Mbps)    | http://89.38.8.130:39419
🎯 [4205/6826] 🟢 Rai_4_(576p) |  0.4s | 非TS(20.9Mbps)   | https://mediapolisevent.rai.it/relinker/relinkerServlet.htm?cont=746966
🎯 [4615/6826] 🟢 TVSat_(576p)_[Not_24/7] | 2.55s | TS流(3.3Mbps)    | http://89.38.8.130:39443
🎯 [5676/6826] 🟢 Traditional_TV_(1080p) | 2.12s | TS流(3.9Mbps)    | http://83.103.149.75:8085/udp/239.30.0.9:4000
🎯 [5700/6826] 🟢 Первый_Музыкальный_Канал_Россия_HD_(1080p) | 1.73s | TS流(4.9Mbps)    | http://rtmp.one.by:2300
🎯 [5703/6826] 🟢 Первый_Музыкальный_Канал_HD_(1080p) | 1.78s | TS流(4.7Mbps)    | http://rtmp.one.by:1300
🎯 [6553/6826] 🟢 初恋情人         | 0.47s | 非TS(17.7Mbps)   | https://vd3.bdstatic.com:443/mda-me57bm308iu6stcz/1080p/cae_h264/1620279663855106642/mda-me57bm308iu6stcz.mp4
🎯 [6555/6826] 🟢 刘若英4         | 3.36s | 非TS(2.5Mbps)    | https://k0u78ye2y19y4dz.djvod.ndcimgs.com/upic/2020/10/29/17/BMjAyMDEwMjkxNzA5MjdfMTc4NDYxNDcyNl8zODQyMTMwNzU4N18yXzM=_b_B1cba0ec1b6353c03bf45462938b77ed8.mp4
🎯 [6587/6826] 🟢 我用自己的方式爱你    | 2.73s | 非TS(3.1Mbps)    | http://vdown.kuwo.cn:80/resource/t1/46/26af4a23c9e04725bd1dc491b662f386.mp4
🎯 [6588/6826] 🟢 KESQ-TV ABC 3 (Palm Springs CA) |  0.6s | TS流(13.9Mbps)   | http://nocable.cc:8080/live/darriusthomas115@gmail.com/darriusthomas115@2025/121235.ts
🎯 [6595/6826] 🟢 甄妮-友谊太阳      | 3.73s | 非TS(2.3Mbps)    | https://m.douyin.com/aweme/v1/playwm/?video_id=v0d00fg10000c7dm1ojc77udvrshcceg&ratio=720p&line=0
🎯 [6610/6826] 🟢 民视新闻         | 2.79s | TS流(3.0Mbps)    | http://211.72.174.95:8117/0.ts
🎯 [6611/6826] 🟢 中视           | 3.64s | TS流(2.3Mbps)    | http://211.72.174.95:8113/0.ts
🎯 [6612/6826] 🟢 公视           | 3.53s | TS流(2.4Mbps)    | http://211.72.174.95:8116/0.ts
🎯 [6616/6826] 🟢 台视           | 3.72s | TS流(2.3Mbps)    | http://211.72.174.95:8112/0.ts
🎯 [6617/6826] 🟢 华视           | 4.01s | TS流(2.1Mbps)    | http://211.72.174.95:8114/0.ts
🎯 [6624/6826] 🟢 民视           | 3.69s | TS流(2.3Mbps)    | http://211.72.174.95:8115/0.ts
[1/7892] 🟢 维护时间：2025-1-15#佛系维护... | 0.72s | 非TS(11.7Mbps)   | https://epg.yang-1989.eu.org/v/301.mp4
[23/7892] 🟢 7喜先生         | 2.53s | 非TS(3.3Mbps)    | https://live.ottiptv.cc/huya/11342421
[26/7892] 🟢 《石敢当》六耳猕猴    |  3.1s | 非TS(2.7Mbps)    | https://live.ottiptv.cc/yy/1394156613
[33/7892] 🟢 YY用户         | 3.77s | 非TS(2.2Mbps)    | https://live.ottiptv.cc/yy/1382745113
[36/7892] 🟢 【新三国】        |  3.0s | 非TS(2.8Mbps)    | https://live.ottiptv.cc/yy/1382851415
[37/7892] 🟢 YY用户         | 3.89s | 非TS(2.2Mbps)    | https://live.ottiptv.cc/yy/1382745182
[40/7892] 🟢 papi酱主演，北漂生活中的爱情与梦想 | 3.95s | 非TS(2.1Mbps)    | https://live.ottiptv.cc/yy/1382745124
[49/7892] 🟢 与凤行          | 1.22s | 非TS(6.9Mbps)    | https://live.ottiptv.cc/huya/26355866
[50/7892] 🟢 与凤行          | 1.28s | 非TS(6.6Mbps)    | http://live.ottiptv.cc/huya/26355866
[59/7892] 🟢 万事通熊猫        | 2.14s | 非TS(3.9Mbps)    | https://live.ottiptv.cc/douyu/7812810
[62/7892] 🟢 三国演义94年经典版   | 2.59s | 非TS(3.2Mbps)    | https://live.ottiptv.cc/yy/1354936241
[64/7892] 🟢 一起来笑吧        | 2.64s | 非TS(3.2Mbps)    | https://live.ottiptv.cc/yy/1454859415
[66/7892] 🟢 【靓剑】乐乐陪看     | 2.73s | 非TS(3.1Mbps)    | https://live.ottiptv.cc/yy/1352946111
[72/7892] 🟢 为妈妈点赞        | 2.02s | 非TS(4.2Mbps)    | https://live.ottiptv.cc/yy/1382745098
[73/7892] 🟢 举起手来-惊险抗日    | 1.83s | 非TS(4.6Mbps)    | https://live.ottiptv.cc/yy/1382736877
[76/7892] 🟢 东北小品王        |  2.7s | 非TS(3.1Mbps)    | https://live.ottiptv.cc/yy/34313906
[81/7892] 🟢 世界未解之谜M      | 3.04s | 非TS(2.8Mbps)    | https://live.ottiptv.cc/douyu/9369468
[82/7892] 🟢 亚洲笑星征服美国     | 1.77s | 非TS(4.7Mbps)    | https://live.ottiptv.cc/yy/1382736920
[88/7892] 🟢 丸子           | 3.67s | 非TS(2.3Mbps)    | https://live.ottiptv.cc/yy/1382851588
[91/7892] 🟢 仙剑奇侠传        | 1.71s | 非TS(4.9Mbps)    | https://live.ottiptv.cc/yy/1382749903
[94/7892] 🟢 了不起的萝莉小玲     | 3.26s | 非TS(2.6Mbps)    | https://live.ottiptv.cc/yy/1382736799
[95/7892] 🟢 伪装者          | 1.86s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1354936244
[96/7892] 🟢 丹尼尔·斯洛斯烧脑谜题  | 4.04s | 非TS(2.1Mbps)    | https://live.ottiptv.cc/yy/1354936199
[97/7892] 🟢 你好现任         | 1.87s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1382735566
[98/7892] 🟢 你最爱的宋小宝      | 1.87s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1354936198
[99/7892] 🟢 侏罗纪世界-国外科幻大片合集 | 1.87s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1382736851
[101/7892] 🟢 侏罗纪复活战       | 1.91s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1354930945
[103/7892] 🟢 你最爱的小龙女-神雕侠侣 | 2.02s | 非TS(4.2Mbps)    | https://live.ottiptv.cc/yy/1354926637
[104/7892] 🟢 僵尸道长         | 1.88s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1355171231
[105/7892] 🟢 你的回忆有我吗      | 2.02s | 非TS(4.2Mbps)    | https://live.ottiptv.cc/yy/1354889024
[109/7892] 🟢 什么会让你快乐      | 3.02s | 非TS(2.8Mbps)    | https://live.ottiptv.cc/yy/54886912
[112/7892] 🟢 你是最美的风景      | 2.47s | 非TS(3.4Mbps)    | https://live.ottiptv.cc/yy/1382851599
[113/7892] 🟢 仙剑风云再起       | 2.68s | 非TS(3.1Mbps)    | https://live.ottiptv.cc/yy/1354933556
[118/7892] 🟢 创世纪          | 1.54s | 非TS(5.4Mbps)    | http://live.ottiptv.cc/huya/29465852
[120/7892] 🟢 兵王绝境狙杀       | 2.54s | 非TS(3.3Mbps)    | https://live.ottiptv.cc/yy/1382736833
[122/7892] 🟢 冰峰惊魂夜        | 1.98s | 非TS(4.2Mbps)    | https://live.ottiptv.cc/yy/1354936136
[124/7892] 🟢 以家人之名        | 3.36s | 非TS(2.5Mbps)    | https://live.ottiptv.cc/yy/1382736908
[125/7892] 🟢 内在美-伊人有约     | 2.69s | 非TS(3.1Mbps)    | https://live.ottiptv.cc/yy/1382737892
[126/7892] 🟢 伊太刀刀         | 3.45s | 非TS(2.4Mbps)    | https://live.ottiptv.cc/douyu/747764
[127/7892] 🟢 人生必看的科幻片     | 4.15s | 非TS(2.0Mbps)    | https://live.ottiptv.cc/yy/1382745114
[128/7892] 🟢 动作大片         | 1.75s | 非TS(4.8Mbps)    | https://live.ottiptv.cc/yy/1354888739
[130/7892] 🟢 加勒比海盗系列      | 1.82s | 非TS(4.6Mbps)    | https://live.ottiptv.cc/yy/1382749914
[131/7892] 🟢 刘哔电影         | 2.27s | 非TS(3.7Mbps)    | https://live.ottiptv.cc/douyu/2632223
[132/7892] 🟢 初恋脸          | 2.31s | 非TS(3.6Mbps)    | https://live.ottiptv.cc/yy/1382851597
[133/7892] 🟢 动漫           | 1.94s | 非TS(4.3Mbps)    | https://live.ottiptv.cc/yy/1354768831
[135/7892] 🟢 匪帮传奇故事       | 1.78s | 非TS(4.7Mbps)    | https://live.ottiptv.cc/yy/1382749941
[138/7892] 🟢 周星驰电影        | 1.18s | 非TS(7.1Mbps)    | http://live.ottiptv.cc/huya/11342412
[139/7892] 🟢 华子系列         | 1.85s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1354888726
[140/7892] 🟢 农家小菜         |  3.0s | 非TS(2.8Mbps)    | https://live.ottiptv.cc/yy/1382736894
[141/7892] 🟢 名不虚传-韩剧      | 1.83s | 非TS(4.6Mbps)    | https://live.ottiptv.cc/yy/1382749904
[142/7892] 🟢 北京爱情故事，心动不打烊 | 2.33s | 非TS(3.6Mbps)    | https://live.ottiptv.cc/yy/1382744423
[143/7892] 🟢 史诗级科幻电影-阿凡达  | 1.94s | 非TS(4.3Mbps)    | https://live.ottiptv.cc/yy/1382735577
[145/7892] 🟢 另类猪妖爆笑逆袭     | 2.05s | 非TS(4.1Mbps)    | https://live.ottiptv.cc/yy/1354936155
[146/7892] 🟢 周星星系列        | 1.73s | 非TS(4.9Mbps)    | https://live.ottiptv.cc/yy/1354888671
[148/7892] 🟢 呆萌飞行员        | 1.84s | 非TS(4.6Mbps)    | https://live.ottiptv.cc/yy/1354930968
[152/7892] 🟢 发哥系列         | 2.65s | 非TS(3.2Mbps)    | https://live.ottiptv.cc/yy/1354888733
[153/7892] 🟢 啊咧           | 1.67s | 非TS(5.0Mbps)    | https://live.ottiptv.cc/yy/1459243913
[155/7892] 🟢 动漫           | 3.46s | 非TS(2.4Mbps)    | https://live.ottiptv.cc/yy/1354143938
[156/7892] 🟢 嘻嘻熙熙         | 1.72s | 非TS(4.9Mbps)    | https://live.ottiptv.cc/yy/1382735585
[157/7892] 🟢 哮天犬闹龙宫       | 1.95s | 非TS(4.3Mbps)    | https://live.ottiptv.cc/yy/1382736913
[160/7892] 🟢 动物世界-领略原始野性  | 3.39s | 非TS(2.5Mbps)    | https://live.ottiptv.cc/yy/1382743138
[161/7892] 🟢 国产动作电影       | 1.85s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1382736858
[162/7892] 🟢 哑巴竟然会说话      | 2.48s | 非TS(3.4Mbps)    | https://live.ottiptv.cc/yy/1354932427
[163/7892] 🟢 国产大片电影       | 1.86s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1354926655
[164/7892] 🟢 动漫《火影疾风传》    | 3.76s | 非TS(2.2Mbps)    | https://live.ottiptv.cc/yy/1459675153
[165/7892] 🟢 国产电影-就是闹着玩的  | 1.85s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1354931503
[168/7892] 🟢 国内科幻片来袭      | 1.72s | 非TS(4.9Mbps)    | https://live.ottiptv.cc/yy/1354930821
[170/7892] 🟢 国内高分悬疑剧-风筝   | 1.72s | 非TS(4.9Mbps)    | https://live.ottiptv.cc/yy/1354931585
[171/7892] 🟢 国内玄幻电影-林正英   |  1.9s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1354932444
[172/7892] 🟢 国内动作大片       | 2.27s | 非TS(3.7Mbps)    | https://live.ottiptv.cc/yy/1382745176
[173/7892] 🟢 国内经典动作电影     |  1.9s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1382851522
[175/7892] 🟢 国外高分大片       | 1.64s | 非TS(5.1Mbps)    | https://live.ottiptv.cc/yy/1382736867
[177/7892] 🟢 国外动作大片       | 1.88s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1382735540
[179/7892] 🟢 周星驰搞笑在线      | 3.62s | 非TS(2.3Mbps)    | https://live.ottiptv.cc/yy/1351537467
[181/7892] 🟢 国外经典—小鬼当家    |  2.0s | 非TS(4.2Mbps)    | https://live.ottiptv.cc/yy/1354658064
[182/7892] 🟢 国外黑色喜剧：冷幽默小剧场 | 1.88s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1382745175
[183/7892] 🟢 地下交通站        | 1.59s | 非TS(5.3Mbps)    | https://live.ottiptv.cc/yy/1382736795
[188/7892] 🟢 外星人入侵        | 1.84s | 非TS(4.6Mbps)    | https://live.ottiptv.cc/yy/1382745181
[189/7892] 🟢 大秦赋          | 1.35s | 非TS(6.2Mbps)    | https://live.ottiptv.cc/huya/23903130
[191/7892] 🟢 复仇者联盟全季      | 1.96s | 非TS(4.3Mbps)    | https://live.ottiptv.cc/yy/1354936167
[192/7892] 🟢 大家都在看的电视剧    | 1.73s | 非TS(4.8Mbps)    | https://live.ottiptv.cc/yy/1354930964
[195/7892] 🟢 大染坊          | 1.97s | 非TS(4.3Mbps)    | https://live.ottiptv.cc/yy/1353215589
[196/7892] 🟢 大家车言论        |  2.3s | 非TS(3.6Mbps)    | https://live.ottiptv.cc/yy/1382570702
[198/7892] 🟢 大进军全集：红色系列电影 |  2.0s | 非TS(4.2Mbps)    | https://live.ottiptv.cc/yy/1382745083
[203/7892] 🟢 天师驱魔令        | 1.97s | 非TS(4.3Mbps)    | https://live.ottiptv.cc/yy/1354926643
[206/7892] 🟢 大汉贤后卫子夫      | 2.36s | 非TS(3.6Mbps)    | https://live.ottiptv.cc/yy/1382735569
[207/7892] 🟢 太空荒野求生记-火星救援 | 1.78s | 非TS(4.7Mbps)    | https://live.ottiptv.cc/yy/1354930957
[208/7892] 🟢 天道-9.2高分好剧   | 1.98s | 非TS(4.2Mbps)    | https://live.ottiptv.cc/yy/1382735574
[209/7892] 🟢 天龙 神雕金庸      | 1.92s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1356043609
[210/7892] 🟢 国内喜剧         | 3.91s | 非TS(2.1Mbps)    | https://live.ottiptv.cc/yy/1382736862
[211/7892] 🟢 好先生          | 1.75s | 非TS(4.8Mbps)    | https://live.ottiptv.cc/yy/79382500
[212/7892] 🟢 国外院线动作大片     | 4.04s | 非TS(2.1Mbps)    | https://live.ottiptv.cc/yy/1382735570
[213/7892] 🟢 奇光主播         | 2.26s | 非TS(3.7Mbps)    | https://live.ottiptv.cc/douyu/8009547
[215/7892] 🟢 奇光主播q        | 2.36s | 非TS(3.6Mbps)    | https://live.ottiptv.cc/douyu/12560807
[216/7892] 🟢 奇兮兮悄陌        | 2.41s | 非TS(3.5Mbps)    | https://live.ottiptv.cc/douyu/953193
[217/7892] 🟢 娘亲舅大         | 1.87s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1354932360
[218/7892] 🟢 学生兵          | 1.93s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1354658003
[219/7892] 🟢 天龙八部         | 2.85s | 非TS(2.9Mbps)    | https://live.ottiptv.cc/yy/1351814644
[225/7892] 🟢 奇光主播e        | 3.04s | 非TS(2.8Mbps)    | https://live.ottiptv.cc/douyu/11849873
[226/7892] 🟢 安安电视剧        | 1.91s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1414817779
[227/7892] 🟢 宇宙探索飞船       | 2.13s | 非TS(3.9Mbps)    | https://live.ottiptv.cc/douyu/9456028
[234/7892] 🟢 大闹三界奇幻冒险     | 4.12s | 非TS(2.0Mbps)    | https://live.ottiptv.cc/yy/1382736804
[237/7892] 🟢 小毅主播q        | 2.26s | 非TS(3.7Mbps)    | https://live.ottiptv.cc/douyu/6906628
[239/7892] 🟢 小涛讲电影V       | 2.29s | 非TS(3.7Mbps)    | https://live.ottiptv.cc/douyu/8415464
[240/7892] 🟢 小毅主播e        | 2.38s | 非TS(3.5Mbps)    | https://live.ottiptv.cc/douyu/11851549
[241/7892] 🟢 少年包青天第三部     |  1.8s | 非TS(4.7Mbps)    | https://live.ottiptv.cc/yy/1382736814
[244/7892] 🟢 宫锁珠帘         | 2.94s | 非TS(2.9Mbps)    | https://live.ottiptv.cc/yy/1354926666
[245/7892] 🟢 少年包青天美黑之旅    | 1.96s | 非TS(4.3Mbps)    | https://live.ottiptv.cc/yy/1354936141
[246/7892] 🟢 庆余年          | 1.15s | 非TS(7.3Mbps)    | https://live.ottiptv.cc/huya/11352960
[248/7892] 🟢 少年四大名捕       | 2.04s | 非TS(4.1Mbps)    | https://live.ottiptv.cc/yy/1354936203
[254/7892] 🟢 小朋友可爱到家了     | 3.33s | 非TS(2.5Mbps)    | https://live.ottiptv.cc/yy/1354930887
[255/7892] 🟢 巅峰救援行动       | 1.97s | 非TS(4.3Mbps)    | https://live.ottiptv.cc/yy/1382736857
[259/7892] 🟢 巨蛛嗜血狂        | 2.44s | 非TS(3.4Mbps)    | https://live.ottiptv.cc/yy/1354930903
[264/7892] 🟢 开心小泡芙        | 2.07s | 非TS(4.0Mbps)    | https://live.ottiptv.cc/yy/1382851578
[267/7892] 🟢 弹幕天团 下饭神剧    | 1.81s | 非TS(4.6Mbps)    | https://live.ottiptv.cc/yy/23512910
[269/7892] 🟢 徐峥电影         | 1.51s | 非TS(5.6Mbps)    | http://live.ottiptv.cc/huya/11602043
[270/7892] 🟢 张国荣与周润发的兄弟情  | 1.91s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1354930961
